,Unnamed: 0,FIPS,State,County,Years of Potential Life Lost Rate,% Fair or Poor Health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Adults with Obesity,Food Environment Index,% With Access to Exercise Opportunities,% Uninsured,Primary Care Physicians Ratio,Preventable Hospitalization Rate,Population,% Unemployed,Income Ratio,Social Association Rate,Code,zip,Lat,Lon
0,2403,48507,Texas,Zavala,8926.0,41,5.7,4.9,24,6.2,59.0,19.0,5974:01:00,5987.0,2899,9.5,5.1,3.3,TX,78829.0,28.94,-99.61
1,2368,48427,Texas,Starr,6697.0,39,5.5,4.8,38,5.4,25.0,29.0,4958:01:00,6903.0,15932,10.1,5.4,2.3,TX,78536.0,26.64,-98.4
2,1281,28051,Mississippi,Holmes,14318.0,38,6.1,5.6,46,1.5,27.0,14.0,1971:01:00,4789.0,4214,8.9,6.6,10.1,MS,38924.0,33.32,-90.23
3,1268,28021,Mississippi,Claiborne,14651.0,37,6.1,5.5,41,3.5,0.0,14.0,2238:01:00,11397.0,1829,9.2,5.5,4.5,MS,39086.0,32.02,-90.8
4,1286,28063,Mississippi,Jefferson,15171.0,37,6.2,5.5,54,3.3,61.0,15.0,1816:01:00,9523.0,1789,13.3,5.1,4.1,MS,39069.0,31.71,-91.06
5,2394,48489,Texas,Willacy,8421.0,37,5.3,4.5,40,7.3,34.0,22.0,2698:01:00,5558.0,6278,9.9,6.1,5.1,TX,78561.0,26.53,-97.88
6,1282,28053,Mississippi,Humphreys,10771.0,36,5.9,5.6,46,3.8,36.0,15.0,2781:01:00,5107.0,1861,8.4,5.1,10.8,MS,38754.0,33.26,-90.59
7,1313,28119,Mississippi,Quitman,13903.0,36,6.0,5.5,42,3.2,17.0,16.0,7269:01:00,6679.0,1722,7.6,6.1,9.6,MS,38609.0,34.26,-90.35
8,2402,48505,Texas,Zapata,7996.0,36,5.1,4.5,31,6.2,45.0,29.0,14322:1,5154.0,3454,5.6,5.4,2.1,TX,78067.0,27.19,-99.32
9,50,1105,Alabama,Perry,14264.0,35,6.4,5.9,43,4.9,53.0,11.0,3113:01:00,5342.0,1929,6.5,4.7,10.7,AL,36756.0,32.63,-87.31
10,1271,28027,Mississippi,Coahoma,15128.0,35,5.8,5.4,42,3.6,72.0,14.0,1781:01:00,6499.0,5490,6.8,6.1,7.8,MS,38614.0,34.2,-90.57
11,2327,48323,Texas,Maverick,6970.0,35,5.0,4.4,38,6.8,80.0,27.0,3881:01:00,7677.0,14401,8.1,5.6,2.6,TX,78852.0,28.7,-100.49
12,2350,48377,Texas,Presidio,5107.0,35,5.1,4.6,30,4.4,95.0,29.0,3578:01:00,4009.0,1436,7.0,5.5,8.4,TX,79843.0,30.31,-104.02
13,2389,48479,Texas,Webb,6027.0,35,5.1,4.5,38,7.8,88.0,29.0,3088:01:00,5162.0,72025,3.8,5.9,3.4,TX,78040.0,27.53,-99.48
14,30,1063,Alabama,Greene,11619.0,34,5.9,5.5,36,3.2,6.0,11.0,2083:01:00,7121.0,1772,6.7,5.9,9.6,AL,35443.0,32.75,-88.02
15,57,1119,Alabama,Sumter,13159.0,34,5.9,5.4,43,4.6,36.0,11.0,1812:01:00,5643.0,2371,5.9,7.6,9.5,AL,35459.0,32.72,-88.31
